<?xml version="1.0" encoding="UTF-8"?>
<SuperMapCache xmlns:sml="http://www.supermap.com/SuperMapCache/vectortile">
<FieldDefines>
<FieldDefine Name="SmID" Type="4" Size="4" Caption="SmID" IsRequired="1"/>
<FieldDefine Name="SmSdriW" Type="6" Size="4" Caption="SmSdriW" IsRequired="1"/>
<FieldDefine Name="SmSdriN" Type="6" Size="4" Caption="SmSdriN" IsRequired="1"/>
<FieldDefine Name="SmSdriE" Type="6" Size="4" Caption="SmSdriE" IsRequired="1"/>
<FieldDefine Name="SmSdriS" Type="6" Size="4" Caption="SmSdriS" IsRequired="1"/>
<FieldDefine Name="SmUserID" Type="4" Size="4" Caption="SmUserID" IsRequired="1"/>
<FieldDefine Name="SmArea" Type="7" Size="8" Caption="SmArea" IsRequired="1"/>
<FieldDefine Name="SmPerimeter" Type="7" Size="8" Caption="SmPerimeter" IsRequired="1"/>
<FieldDefine Name="SmGeometrySize" Type="4" Size="4" Caption="SmGeometrySize" IsRequired="0"/>
<FieldDefine Name="SmGeoPosition" Type="16" Size="8" Caption="SmGeoPosition" IsRequired="1"/>
<FieldDefine Name="DEVICE_NAME" Type="10" Size="255" Caption="DEVICE_NAME" IsRequired="0"/>
<FieldDefine Name="DEVICE_CLASS" Type="10" Size="255" Caption="DEVICE_CLASS" IsRequired="0"/>
</FieldDefines>
<sml:IndexTiles>
<sml:MaxID>0</sml:MaxID>
</sml:IndexTiles>
</SuperMapCache>
